 year,Latitude,Longitude,Maximum Temperature
2020,8.5,67.5,
2020,8.5,68.5,
2020,8.5,69.5,36.327
2020,8.5,70.5,36.3126
2020,8.5,71.5,36.2883
2020,8.5,72.5,36.1236
2020,8.5,73.5,36.1605
2020,8.5,74.5,36.8513
2020,8.5,75.5,36.223
2020,8.5,76.5,36.3281
2020,8.5,77.5,36.4872
2020,8.5,78.5,36.7241
2020,8.5,79.5,37.0387
2020,8.5,80.5,36.463
2020,8.5,81.5,36.247
2020,8.5,82.5,35.4761
2020,8.5,83.5,35.4771
2020,8.5,84.5,
2020,8.5,85.5,
2020,8.5,86.5,
2020,8.5,87.5,
2020,8.5,88.5,
2020,8.5,89.5,34.7329
2020,8.5,90.5,34.7287
2020,8.5,91.5,34.2561
2020,8.5,92.5,33.9911
2020,8.5,93.5,33.9798
2020,8.5,94.5,33.9633
2020,8.5,95.5,34.4427
2020,8.5,96.5,34.5814
2020,8.5,97.5,
2020,9.5,67.5,
2020,9.5,68.5,
2020,9.5,69.5,36.3534
2020,9.5,70.5,36.3508
2020,9.5,71.5,36.0077
2020,9.5,72.5,36.0722
2020,9.5,73.5,36.112
2020,9.5,74.5,36.899
2020,9.5,75.5,37.8714
2020,9.5,76.5,37.8719
2020,9.5,77.5,34.6319
2020,9.5,78.5,39.6581
2020,9.5,79.5,36.9589
2020,9.5,80.5,36.3373
2020,9.5,81.5,35.4764
2020,9.5,82.5,35.4772
2020,9.5,83.5,35.4451
2020,9.5,84.5,
2020,9.5,85.5,
2020,9.5,86.5,
2020,9.5,87.5,
2020,9.5,88.5,34.5229
2020,9.5,89.5,34.0677
2020,9.5,90.5,34.0716
2020,9.5,91.5,34.077
2020,9.5,92.5,34.2556
2020,9.5,93.5,34.2545
2020,9.5,94.5,34.2521
2020,9.5,95.5,33.9702
2020,9.5,96.5,34.476
2020,9.5,97.5,
2020,10.5,67.5,
2020,10.5,68.5,
2020,10.5,69.5,36.3809
2020,10.5,70.5,36.392
2020,10.5,71.5,35.8769
2020,10.5,72.5,36.0906
2020,10.5,73.5,36.1135
2020,10.5,74.5,36.4946
2020,10.5,75.5,37.5756
2020,10.5,76.5,38.0117
2020,10.5,77.5,34.2937
2020,10.5,78.5,42.1059
2020,10.5,79.5,38.1482
2020,10.5,80.5,35.27
2020,10.5,81.5,35.3705
2020,10.5,82.5,36.2032
2020,10.5,83.5,35.8381
2020,10.5,84.5,
2020,10.5,85.5,
2020,10.5,86.5,
2020,10.5,87.5,
2020,10.5,88.5,35.09
2020,10.5,89.5,34.0003
2020,10.5,90.5,34.01
2020,10.5,91.5,34.0276
2020,10.5,92.5,34.062
2020,10.5,93.5,34.0124
2020,10.5,94.5,33.3645
2020,10.5,95.5,33.3426
2020,10.5,96.5,34.2446
2020,10.5,97.5,
2020,11.5,67.5,
2020,11.5,68.5,
2020,11.5,69.5,
2020,11.5,70.5,36.4206
2020,11.5,71.5,36.6622
2020,11.5,72.5,36.6459
2020,11.5,73.5,36.6173
2020,11.5,74.5,36.7175
2020,11.5,75.5,32.758
2020,11.5,76.5,32.2988
2020,11.5,77.5,35.6656
2020,11.5,78.5,40.9751
2020,11.5,79.5,39.7166
2020,11.5,80.5,35.9295
2020,11.5,81.5,35.9266
2020,11.5,82.5,35.9257
2020,11.5,83.5,37.652
2020,11.5,84.5,37.349
2020,11.5,85.5,
2020,11.5,86.5,
2020,11.5,87.5,
2020,11.5,88.5,34.7646
2020,11.5,89.5,35.1652
2020,11.5,90.5,35.1627
2020,11.5,91.5,35.1593
2020,11.5,92.5,35.1581
2020,11.5,93.5,35.1669
2020,11.5,94.5,35.1738
2020,11.5,95.5,35.1767
2020,11.5,96.5,35.1777
2020,11.5,97.5,
2020,12.5,67.5,
2020,12.5,68.5,
2020,12.5,69.5,
2020,12.5,70.5,35.7818
2020,12.5,71.5,36.0944
2020,12.5,72.5,36.094
2020,12.5,73.5,36.3189
2020,12.5,74.5,35.9849
2020,12.5,75.5,35.2012
2020,12.5,76.5,34.584
2020,12.5,77.5,36.6998
2020,12.5,78.5,39.3501
2020,12.5,79.5,42.1523
2020,12.5,80.5,37.8639
2020,12.5,81.5,37.8586
2020,12.5,82.5,37.8563
2020,12.5,83.5,37.8547
2020,12.5,84.5,38.142
2020,12.5,85.5,
2020,12.5,86.5,
2020,12.5,87.5,
2020,12.5,88.5,35.176
2020,12.5,89.5,35.1781
2020,12.5,90.5,35.1822
2020,12.5,91.5,35.1904
2020,12.5,92.5,35.205
2020,12.5,93.5,35.2069
2020,12.5,94.5,35.1979
2020,12.5,95.5,35.1919
2020,12.5,96.5,35.188
2020,12.5,97.5,35.6995
2020,13.5,67.5,
2020,13.5,68.5,
2020,13.5,69.5,
2020,13.5,70.5,35.814
2020,13.5,71.5,35.6301
2020,13.5,72.5,36.5168
2020,13.5,73.5,37.1707
2020,13.5,74.5,35.7633
2020,13.5,75.5,35.7226
2020,13.5,76.5,35.6231
2020,13.5,77.5,37.0279
2020,13.5,78.5,38.8643
2020,13.5,79.5,42.7197
2020,13.5,80.5,42.0628
2020,13.5,81.5,38.3402
2020,13.5,82.5,38.3426
2020,13.5,83.5,37.8892
2020,13.5,84.5,37.0757
2020,13.5,85.5,
2020,13.5,86.5,
2020,13.5,87.5,
2020,13.5,88.5,35.7023
2020,13.5,89.5,35.1887
2020,13.5,90.5,35.1966
2020,13.5,91.5,35.2093
2020,13.5,92.5,35.2266
2020,13.5,93.5,35.2266
2020,13.5,94.5,35.213
2020,13.5,95.5,35.2029
2020,13.5,96.5,35.5064
2020,13.5,97.5,
2020,14.5,67.5,
2020,14.5,68.5,
2020,14.5,69.5,36.6704
2020,14.5,70.5,36.2417
2020,14.5,71.5,36.558
2020,14.5,72.5,36.6933
2020,14.5,73.5,36.5195
2020,14.5,74.5,36.1203
2020,14.5,75.5,36.8819
2020,14.5,76.5,39.3138
2020,14.5,77.5,39.7488
2020,14.5,78.5,42.184
2020,14.5,79.5,43.1745
2020,14.5,80.5,43.2373
2020,14.5,81.5,37.4673
2020,14.5,82.5,37.1477
2020,14.5,83.5,37.484
2020,14.5,84.5,36.5511
2020,14.5,85.5,36.3269
2020,14.5,86.5,35.899
2020,14.5,87.5,
2020,14.5,88.5,
2020,14.5,89.5,35.5076
2020,14.5,90.5,35.2032
2020,14.5,91.5,35.2133
2020,14.5,92.5,35.2221
2020,14.5,93.5,35.2228
2020,14.5,94.5,35.2158
2020,14.5,95.5,35.5126
2020,14.5,96.5,35.7052
2020,14.5,97.5,
2020,15.5,67.5,
2020,15.5,68.5,
2020,15.5,69.5,37.8834
2020,15.5,70.5,36.804
2020,15.5,71.5,36.8148
2020,15.5,72.5,36.807
2020,15.5,73.5,36.5535
2020,15.5,74.5,36.467
2020,15.5,75.5,38.5745
2020,15.5,76.5,40.3048
2020,15.5,77.5,43.1481
2020,15.5,78.5,43.3145
2020,15.5,79.5,44.289
2020,15.5,80.5,44.7914
2020,15.5,81.5,37.5641
2020,15.5,82.5,37.2771
2020,15.5,83.5,36.5528
2020,15.5,84.5,36.5535
2020,15.5,85.5,36.3173
2020,15.5,86.5,35.3676
2020,15.5,87.5,
2020,15.5,88.5,
2020,15.5,89.5,
2020,15.5,90.5,35.5124
2020,15.5,91.5,35.5159
2020,15.5,92.5,35.5184
2020,15.5,93.5,35.5186
2020,15.5,94.5,35.5164
2020,15.5,95.5,35.7087
2020,15.5,96.5,
2020,15.5,97.5,
2020,16.5,67.5,
2020,16.5,68.5,
2020,16.5,69.5,36.7911
2020,16.5,70.5,37.7939
2020,16.5,71.5,37.1439
2020,16.5,72.5,37.2583
2020,16.5,73.5,36.655
2020,16.5,74.5,38.3716
2020,16.5,75.5,39.3514
2020,16.5,76.5,43.3628
2020,16.5,77.5,44.1107
2020,16.5,78.5,44.2033
2020,16.5,79.5,44.8621
2020,16.5,80.5,45.0318
2020,16.5,81.5,43.2104
2020,16.5,82.5,37.4065
2020,16.5,83.5,36.5581
2020,16.5,84.5,36.3161
2020,16.5,85.5,35.3639
2020,16.5,86.5,35.3657
2020,16.5,87.5,35.0283
2020,16.5,88.5,33.876
2020,16.5,89.5,
2020,16.5,90.5,
2020,16.5,91.5,35.7106
2020,16.5,92.5,35.7116
2020,16.5,93.5,35.7114
2020,16.5,94.5,35.7103
2020,16.5,95.5,
2020,16.5,96.5,
2020,16.5,97.5,
2020,17.5,67.5,
2020,17.5,68.5,38.8889
2020,17.5,69.5,36.6024
2020,17.5,70.5,36.4952
2020,17.5,71.5,36.5012
2020,17.5,72.5,34.9313
2020,17.5,73.5,35.7701
2020,17.5,74.5,39.6586
2020,17.5,75.5,43.0394
2020,17.5,76.5,43.3995
2020,17.5,77.5,43.5221
2020,17.5,78.5,43.4969
2020,17.5,79.5,44.4804
2020,17.5,80.5,44.9545
2020,17.5,81.5,42.5384
2020,17.5,82.5,40.1557
2020,17.5,83.5,36.3203
2020,17.5,84.5,35.3555
2020,17.5,85.5,35.3599
2020,17.5,86.5,35.033
2020,17.5,87.5,35.0042
2020,17.5,88.5,35.0301
2020,17.5,89.5,35.0286
2020,17.5,90.5,
2020,17.5,91.5,
2020,17.5,92.5,
2020,17.5,93.5,
2020,17.5,94.5,
2020,17.5,95.5,
2020,17.5,96.5,
2020,17.5,97.5,
2020,18.5,67.5,38.8312
2020,18.5,68.5,38.8359
2020,18.5,69.5,38.8948
2020,18.5,70.5,36.6933
2020,18.5,71.5,36.103
2020,18.5,72.5,38.2206
2020,18.5,73.5,39.438
2020,18.5,74.5,41.166
2020,18.5,75.5,43.2547
2020,18.5,76.5,44.7188
2020,18.5,77.5,44.193
2020,18.5,78.5,44.3678
2020,18.5,79.5,44.5684
2020,18.5,80.5,42.558
2020,18.5,81.5,41.3901
2020,18.5,82.5,36.4822
2020,18.5,83.5,37.7909
2020,18.5,84.5,35.3474
2020,18.5,85.5,35.296
2020,18.5,86.5,35.0013
2020,18.5,87.5,36.6307
2020,18.5,88.5,35.0265
2020,18.5,89.5,34.8973
2020,18.5,90.5,34.5101
2020,18.5,91.5,
2020,18.5,92.5,
2020,18.5,93.5,
2020,18.5,94.5,
2020,18.5,95.5,
2020,18.5,96.5,
2020,18.5,97.5,
2020,19.5,67.5,38.1735
2020,19.5,68.5,38.8533
2020,19.5,69.5,39.4759
2020,19.5,70.5,38.8754
2020,19.5,71.5,36.4238
2020,19.5,72.5,36.1031
2020,19.5,73.5,37.789
2020,19.5,74.5,41.07
2020,19.5,75.5,42.825
2020,19.5,76.5,43
2020,19.5,77.5,45.9436
2020,19.5,78.5,45.6311
2020,19.5,79.5,45.7194
2020,19.5,80.5,42.6124
2020,19.5,81.5,40.881
2020,19.5,82.5,41.4864
2020,19.5,83.5,44.0984
2020,19.5,84.5,35.5077
2020,19.5,85.5,36.5289
2020,19.5,86.5,36.4938
2020,19.5,87.5,35.0454
2020,19.5,88.5,34.7813
2020,19.5,89.5,34.198
2020,19.5,90.5,35.5051
2020,19.5,91.5,35.5182
2020,19.5,92.5,
2020,19.5,93.5,
2020,19.5,94.5,
2020,19.5,95.5,
2020,19.5,96.5,
2020,19.5,97.5,
2020,20.5,67.5,36.312
2020,20.5,68.5,38.1913
2020,20.5,69.5,38.9073
2020,20.5,70.5,39.9578
2020,20.5,71.5,39.8559
2020,20.5,72.5,39.6683
2020,20.5,73.5,39.2545
2020,20.5,74.5,41.6835
2020,20.5,75.5,43.4009
2020,20.5,76.5,45.0651
2020,20.5,77.5,46.6728
2020,20.5,78.5,46.1791
2020,20.5,79.5,46.2382
2020,20.5,80.5,45.838
2020,20.5,81.5,43.925
2020,20.5,82.5,45.0749
2020,20.5,83.5,44.1025
2020,20.5,84.5,43.2397
2020,20.5,85.5,38.8258
2020,20.5,86.5,38.4757
2020,20.5,87.5,35.7291
2020,20.5,88.5,34.8552
2020,20.5,89.5,35.5012
2020,20.5,90.5,35.9418
2020,20.5,91.5,35.969
2020,20.5,92.5,36.8548
2020,20.5,93.5,35.9304
2020,20.5,94.5,34.8908
2020,20.5,95.5,
2020,20.5,96.5,
2020,20.5,97.5,
2020,21.5,67.5,35.9965
2020,21.5,68.5,36.6559
2020,21.5,69.5,38.2377
2020,21.5,70.5,42.1475
2020,21.5,71.5,41.674
2020,21.5,72.5,41.5703
2020,21.5,73.5,42.4792
2020,21.5,74.5,43.2568
2020,21.5,75.5,44.4781
2020,21.5,76.5,45.8284
2020,21.5,77.5,45.4893
2020,21.5,78.5,45.0505
2020,21.5,79.5,45.3823
2020,21.5,80.5,44.5565
2020,21.5,81.5,44.9421
2020,21.5,82.5,45.2156
2020,21.5,83.5,44.265
2020,21.5,84.5,41.9748
2020,21.5,85.5,39.7414
2020,21.5,86.5,39.0191
2020,21.5,87.5,35.6332
2020,21.5,88.5,34.848
2020,21.5,89.5,35.6348
2020,21.5,90.5,36.5522
2020,21.5,91.5,37.767
2020,21.5,92.5,37.0084
2020,21.5,93.5,35.9272
2020,21.5,94.5,36.0309
2020,21.5,95.5,36.0201
2020,21.5,96.5,
2020,21.5,97.5,
2020,22.5,67.5,36.5549
2020,22.5,68.5,36.4736
2020,22.5,69.5,37.9082
2020,22.5,70.5,41.9413
2020,22.5,71.5,43.0567
2020,22.5,72.5,43.5279
2020,22.5,73.5,43.2102
2020,22.5,74.5,42.0577
2020,22.5,75.5,43.0936
2020,22.5,76.5,44.1674
2020,22.5,77.5,44.5319
2020,22.5,78.5,42.8921
2020,22.5,79.5,43.7993
2020,22.5,80.5,43.9209
2020,22.5,81.5,43.6006
2020,22.5,82.5,43.9263
2020,22.5,83.5,43.5817
2020,22.5,84.5,41.7198
2020,22.5,85.5,40.0941
2020,22.5,86.5,40.4407
2020,22.5,87.5,38.1882
2020,22.5,88.5,37.8087
2020,22.5,89.5,38.6862
2020,22.5,90.5,37.9426
2020,22.5,91.5,37.0235
2020,22.5,92.5,37.0077
2020,22.5,93.5,36.0438
2020,22.5,94.5,36.0197
2020,22.5,95.5,36.0071
2020,22.5,96.5,36.053
2020,22.5,97.5,
2020,23.5,67.5,36.6388
2020,23.5,68.5,37.7127
2020,23.5,69.5,39.5077
2020,23.5,70.5,42.7624
2020,23.5,71.5,43.0962
2020,23.5,72.5,44.0026
2020,23.5,73.5,43.1126
2020,23.5,74.5,42.5021
2020,23.5,75.5,43.5484
2020,23.5,76.5,44.2123
2020,23.5,77.5,44.3841
2020,23.5,78.5,44.8158
2020,23.5,79.5,44.6553
2020,23.5,80.5,44.3839
2020,23.5,81.5,44.3649
2020,23.5,82.5,43.7612
2020,23.5,83.5,42.8026
2020,23.5,84.5,41.9064
2020,23.5,85.5,39.828
2020,23.5,86.5,39.156
2020,23.5,87.5,39.6522
2020,23.5,88.5,38.913
2020,23.5,89.5,38.8658
2020,23.5,90.5,38.0531
2020,23.5,91.5,35.4636
2020,23.5,92.5,37.4563
2020,23.5,93.5,36.7622
2020,23.5,94.5,35.9993
2020,23.5,95.5,36.041
2020,23.5,96.5,36.0458
2020,23.5,97.5,35.4135
2020,24.5,67.5,36.6814
2020,24.5,68.5,39.4685
2020,24.5,69.5,39.5075
2020,24.5,70.5,43.3239
2020,24.5,71.5,42.7057
2020,24.5,72.5,41.4615
2020,24.5,73.5,41.0002
2020,24.5,74.5,43.4618
2020,24.5,75.5,45.2938
2020,24.5,76.5,45.6948
2020,24.5,77.5,44.5609
2020,24.5,78.5,45.4794
2020,24.5,79.5,45.5383
2020,24.5,80.5,45.9066
2020,24.5,81.5,45.7443
2020,24.5,82.5,45.6678
2020,24.5,83.5,44.8272
2020,24.5,84.5,44.0708
2020,24.5,85.5,42.6978
2020,24.5,86.5,39.4652
2020,24.5,87.5,39.2408
2020,24.5,88.5,38.0829
2020,24.5,89.5,38.9793
2020,24.5,90.5,31.5503
2020,24.5,91.5,32.8186
2020,24.5,92.5,36.1723
2020,24.5,93.5,36.687
2020,24.5,94.5,36.623
2020,24.5,95.5,36.0354
2020,24.5,96.5,34.8226
2020,24.5,97.5,34.6885
2020,25.5,67.5,39.0028
2020,25.5,68.5,43.2029
2020,25.5,69.5,43.2645
2020,25.5,70.5,44.932
2020,25.5,71.5,42.7972
2020,25.5,72.5,42.0608
2020,25.5,73.5,43.1518
2020,25.5,74.5,44.4686
2020,25.5,75.5,45.9766
2020,25.5,76.5,45.966
2020,25.5,77.5,45.7061
2020,25.5,78.5,46.4369
2020,25.5,79.5,46.7916
2020,25.5,80.5,46.4389
2020,25.5,81.5,46.1029
2020,25.5,82.5,44.8532
2020,25.5,83.5,44.6504
2020,25.5,84.5,41.9078
2020,25.5,85.5,39.9452
2020,25.5,86.5,38.2492
2020,25.5,87.5,37.7832
2020,25.5,88.5,37.016
2020,25.5,89.5,35.1206
2020,25.5,90.5,33.1571
2020,25.5,91.5,33.1826
2020,25.5,92.5,35.1513
2020,25.5,93.5,36.6921
2020,25.5,94.5,35.8867
2020,25.5,95.5,34.129
2020,25.5,96.5,34.7807
2020,25.5,97.5,34.6006
2020,26.5,67.5,41.8029
2020,26.5,68.5,41.8359
2020,26.5,69.5,44.4193
2020,26.5,70.5,46.1438
2020,26.5,71.5,46.0208
2020,26.5,72.5,45.9746
2020,26.5,73.5,44.7781
2020,26.5,74.5,45.037
2020,26.5,75.5,45.2498
2020,26.5,76.5,46.0089
2020,26.5,77.5,46.5821
2020,26.5,78.5,46.7163
2020,26.5,79.5,44.897
2020,26.5,80.5,44.1308
2020,26.5,81.5,43.9184
2020,26.5,82.5,43.7321
2020,26.5,83.5,43.5566
2020,26.5,84.5,40.8349
2020,26.5,85.5,39.3862
2020,26.5,86.5,37.3744
2020,26.5,87.5,34.8705
2020,26.5,88.5,33.1428
2020,26.5,89.5,36.4316
2020,26.5,90.5,36.0037
2020,26.5,91.5,36.5054
2020,26.5,92.5,37.052
2020,26.5,93.5,37.7752
2020,26.5,94.5,37.5052
2020,26.5,95.5,37.8318
2020,26.5,96.5,35.4626
2020,26.5,97.5,35.4651
2020,27.5,67.5,42.4402
2020,27.5,68.5,44.3708
2020,27.5,69.5,46.0541
2020,27.5,70.5,46.6865
2020,27.5,71.5,46.6871
2020,27.5,72.5,46.4777
2020,27.5,73.5,45.3474
2020,27.5,74.5,46.5125
2020,27.5,75.5,45.9569
2020,27.5,76.5,46.8636
2020,27.5,77.5,47.4317
2020,27.5,78.5,45.455
2020,27.5,79.5,44.3956
2020,27.5,80.5,43.9173
2020,27.5,81.5,43.071
2020,27.5,82.5,43.243
2020,27.5,83.5,41.452
2020,27.5,84.5,40.4375
2020,27.5,85.5,38.6806
2020,27.5,86.5,38.128
2020,27.5,87.5,30.1095
2020,27.5,88.5,30.0451
2020,27.5,89.5,29.9176
2020,27.5,90.5,32.7784
2020,27.5,91.5,37.0381
2020,27.5,92.5,36
2020,27.5,93.5,37.3121
2020,27.5,94.5,37.8307
2020,27.5,95.5,37.4044
2020,27.5,96.5,35.4303
2020,27.5,97.5,35.429
2020,28.5,67.5,44.8622
2020,28.5,68.5,44.6028
2020,28.5,69.5,46.6886
2020,28.5,70.5,46.6944
2020,28.5,71.5,47.167
2020,28.5,72.5,47.2098
2020,28.5,73.5,47.7803
2020,28.5,74.5,47.4074
2020,28.5,75.5,47.722
2020,28.5,76.5,46.0318
2020,28.5,77.5,45.7695
2020,28.5,78.5,42.8718
2020,28.5,79.5,42.8445
2020,28.5,80.5,42.8548
2020,28.5,81.5,43.22
2020,28.5,82.5,43.2959
2020,28.5,83.5,43.7499
2020,28.5,84.5,40.3871
2020,28.5,85.5,36.2015
2020,28.5,86.5,27.3645
2020,28.5,87.5,26.5464
2020,28.5,88.5,30.0535
2020,28.5,89.5,26.5725
2020,28.5,90.5,29.0904
2020,28.5,91.5,36.9125
2020,28.5,92.5,37.1697
2020,28.5,93.5,37.3808
2020,28.5,94.5,37.3892
2020,28.5,95.5,37.3929
2020,28.5,96.5,37.3942
2020,28.5,97.5,37.3929
2020,29.5,67.5,
2020,29.5,68.5,44.57
2020,29.5,69.5,44.2882
2020,29.5,70.5,44.2949
2020,29.5,71.5,47.2222
2020,29.5,72.5,47.6364
2020,29.5,73.5,47.6393
2020,29.5,74.5,48.0712
2020,29.5,75.5,45.5838
2020,29.5,76.5,45.2413
2020,29.5,77.5,43.0172
2020,29.5,78.5,42.7729
2020,29.5,79.5,38.5533
2020,29.5,80.5,34.8886
2020,29.5,81.5,39.0808
2020,29.5,82.5,34.6525
2020,29.5,83.5,38.0708
2020,29.5,84.5,37.0992
2020,29.5,85.5,37.5566
2020,29.5,86.5,27.3521
2020,29.5,87.5,26.5485
2020,29.5,88.5,30.0654
2020,29.5,89.5,26.5686
2020,29.5,90.5,25.8618
2020,29.5,91.5,34.9628
2020,29.5,92.5,37.6278
2020,29.5,93.5,37.3826
2020,29.5,94.5,37.3869
2020,29.5,95.5,37.3898
2020,29.5,96.5,37.391
2020,29.5,97.5,37.3909
2020,30.5,67.5,
2020,30.5,68.5,
2020,30.5,69.5,44.2939
2020,30.5,70.5,42.869
2020,30.5,71.5,42.8609
2020,30.5,72.5,41.7507
2020,30.5,73.5,46.5407
2020,30.5,74.5,46.6671
2020,30.5,75.5,44.6754
2020,30.5,76.5,42.9905
2020,30.5,77.5,37.6868
2020,30.5,78.5,38.7923
2020,30.5,79.5,31.3808
2020,30.5,80.5,34.9942
2020,30.5,81.5,29.3624
2020,30.5,82.5,29.0304
2020,30.5,83.5,29.0917
2020,30.5,84.5,37.308
2020,30.5,85.5,33.2879
2020,30.5,86.5,27.8178
2020,30.5,87.5,26.5563
2020,30.5,88.5,26.5516
2020,30.5,89.5,26.5531
2020,30.5,90.5,25.8533
2020,30.5,91.5,35.11
2020,30.5,92.5,36.0116
2020,30.5,93.5,35.4299
2020,30.5,94.5,37.3855
2020,30.5,95.5,37.3875
2020,30.5,96.5,37.3886
2020,30.5,97.5,35.7323
2020,31.5,67.5,
2020,31.5,68.5,
2020,31.5,69.5,42.4221
2020,31.5,70.5,41.7167
2020,31.5,71.5,41.712
2020,31.5,72.5,41.6993
2020,31.5,73.5,45.3357
2020,31.5,74.5,43.8408
2020,31.5,75.5,43.1736
2020,31.5,76.5,32.6282
2020,31.5,77.5,31.8997
2020,31.5,78.5,32.983
2020,31.5,79.5,32.4435
2020,31.5,80.5,31.3917
2020,31.5,81.5,31.3583
2020,31.5,82.5,29.7602
2020,31.5,83.5,29.059
2020,31.5,84.5,
2020,31.5,85.5,
2020,31.5,86.5,
2020,31.5,87.5,
2020,31.5,88.5,23.8992
2020,31.5,89.5,
2020,31.5,90.5,
2020,31.5,91.5,
2020,31.5,92.5,35.8
2020,31.5,93.5,35.7344
2020,31.5,94.5,35.7339
2020,31.5,95.5,35.7334
2020,31.5,96.5,35.6774
2020,31.5,97.5,
2020,32.5,67.5,
2020,32.5,68.5,
2020,32.5,69.5,31.0476
2020,32.5,70.5,33.1137
2020,32.5,71.5,33.549
2020,32.5,72.5,33.6074
2020,32.5,73.5,35.9175
2020,32.5,74.5,42.852
2020,32.5,75.5,40.1001
2020,32.5,76.5,36.0646
2020,32.5,77.5,32.7939
2020,32.5,78.5,32.7559
2020,32.5,79.5,31.0424
2020,32.5,80.5,27.2444
2020,32.5,81.5,24.6689
2020,32.5,82.5,26.7656
2020,32.5,83.5,
2020,32.5,84.5,
2020,32.5,85.5,
2020,32.5,86.5,
2020,32.5,87.5,
2020,32.5,88.5,
2020,32.5,89.5,
2020,32.5,90.5,
2020,32.5,91.5,
2020,32.5,92.5,
2020,32.5,93.5,
2020,32.5,94.5,
2020,32.5,95.5,
2020,32.5,96.5,
2020,32.5,97.5,
2020,33.5,67.5,
2020,33.5,68.5,
2020,33.5,69.5,29.0865
2020,33.5,70.5,30.5945
2020,33.5,71.5,30.587
2020,33.5,72.5,30.579
2020,33.5,73.5,29.8401
2020,33.5,74.5,31.4449
2020,33.5,75.5,33.5992
2020,33.5,76.5,32.7329
2020,33.5,77.5,33.3099
2020,33.5,78.5,33.3264
2020,33.5,79.5,33.3202
2020,33.5,80.5,28.1969
2020,33.5,81.5,28.0484
2020,33.5,82.5,
2020,33.5,83.5,
2020,33.5,84.5,
2020,33.5,85.5,
2020,33.5,86.5,
2020,33.5,87.5,
2020,33.5,88.5,
2020,33.5,89.5,
2020,33.5,90.5,
2020,33.5,91.5,
2020,33.5,92.5,
2020,33.5,93.5,
2020,33.5,94.5,
2020,33.5,95.5,
2020,33.5,96.5,
2020,33.5,97.5,
2020,34.5,67.5,
2020,34.5,68.5,
2020,34.5,69.5,29.0872
2020,34.5,70.5,29.8442
2020,34.5,71.5,29.8366
2020,34.5,72.5,29.8286
2020,34.5,73.5,32.4847
2020,34.5,74.5,32.5216
2020,34.5,75.5,32.571
2020,34.5,76.5,33.4646
2020,34.5,77.5,33.0706
2020,34.5,78.5,33.4135
2020,34.5,79.5,33.3768
2020,34.5,80.5,28.2211
2020,34.5,81.5,25.8613
2020,34.5,82.5,
2020,34.5,83.5,
2020,34.5,84.5,
2020,34.5,85.5,
2020,34.5,86.5,
2020,34.5,87.5,
2020,34.5,88.5,
2020,34.5,89.5,
2020,34.5,90.5,
2020,34.5,91.5,
2020,34.5,92.5,
2020,34.5,93.5,
2020,34.5,94.5,
2020,34.5,95.5,
2020,34.5,96.5,
2020,34.5,97.5,
2020,35.5,67.5,
2020,35.5,68.5,
2020,35.5,69.5,
2020,35.5,70.5,29.8469
2020,35.5,71.5,29.842
2020,35.5,72.5,29.8402
2020,35.5,73.5,32.5068
2020,35.5,74.5,32.5285
2020,35.5,75.5,32.5507
2020,35.5,76.5,33.6936
2020,35.5,77.5,33.6678
2020,35.5,78.5,33.4396
2020,35.5,79.5,32.745
2020,35.5,80.5,33.6088
2020,35.5,81.5,
2020,35.5,82.5,
2020,35.5,83.5,
2020,35.5,84.5,
2020,35.5,85.5,
2020,35.5,86.5,
2020,35.5,87.5,
2020,35.5,88.5,
2020,35.5,89.5,
2020,35.5,90.5,
2020,35.5,91.5,
2020,35.5,92.5,
2020,35.5,93.5,
2020,35.5,94.5,
2020,35.5,95.5,
2020,35.5,96.5,
2020,35.5,97.5,
2020,36.5,67.5,
2020,36.5,68.5,
2020,36.5,69.5,
2020,36.5,70.5,29.0977
2020,36.5,71.5,29.8523
2020,36.5,72.5,32.5083
2020,36.5,73.5,32.5167
2020,36.5,74.5,32.5292
2020,36.5,75.5,32.1009
2020,36.5,76.5,32.087
2020,36.5,77.5,32.0701
2020,36.5,78.5,33.6704
2020,36.5,79.5,
2020,36.5,80.5,
2020,36.5,81.5,
2020,36.5,82.5,
2020,36.5,83.5,
2020,36.5,84.5,
2020,36.5,85.5,
2020,36.5,86.5,
2020,36.5,87.5,
2020,36.5,88.5,
2020,36.5,89.5,
2020,36.5,90.5,
2020,36.5,91.5,
2020,36.5,92.5,
2020,36.5,93.5,
2020,36.5,94.5,
2020,36.5,95.5,
2020,36.5,96.5,
2020,36.5,97.5,